Date,Region,Type,Units,Sales
2020-07-11,East,Children's Clothing,18,306.00
2020-09-23,North,Children's Clothing,14,448.00
2020-04-02,South,Women's Clothing,17,425.00
2020-02-28,East,Children's Clothing,26,832.00
2020-03-19,West,Women's Clothing,3,33.00
2020-02-05,North,Women's Clothing,33,627.00
2020-01-24,South,Women's Clothing,12,396.00
2020-03-25,East,Women's Clothing,29,609.00
2020-01-03,North,Children's Clothing,18,486.00
2020-11-03,East,Children's Clothing,34,374.00
2020-04-16,South,Women's Clothing,16,352.00
2020-08-09,North,Men's Clothing,,270.00
2020-05-01,East,Men's Clothing,10,140.00
2020-08-11,East,Children's Clothing,12,348.00
2020-01-07,East,Men's Clothing,30,360.00
2020-11-26,West,Men's Clothing,27,864.00
2020-06-12,East,Women's Clothing,35,1050.00
2020-08-20,North,Children's Clothing,18,378.00
2020-06-16,North,Women's Clothing,34,884.00
2020-03-08,North,Men's Clothing,,644.00
2020-09-14,North,Children's Clothing,35,630.00
2020-06-23,West,Women's Clothing,18,288.00
2020-07-10,East,Children's Clothing,10,310.00
2020-01-04,North,Women's Clothing,19,361.00
2020-06-18,West,Men's Clothing,5,70.00
2020-05-23,North,Men's Clothing,,240.00
2020-02-01,East,Men's Clothing,21,420.00
2020-09-02,North,Children's Clothing,17,561.00
2020-01-19,East,Men's Clothing,3,63.00
2020-06-29,East,Women's Clothing,24,504.00
2020-07-13,West,Children's Clothing,30,450.00
2020-10-09,West,Men's Clothing,19,513.00
2020-12-20,East,Women's Clothing,30,930.00
2020-11-28,West,Men's Clothing,8,168.00
2020-11-04,East,Men's Clothing,19,475.00
2020-12-17,West,Children's Clothing,25,575.00
2020-01-22,North,Women's Clothing,23,276.00
2020-04-24,North,Men's Clothing,,900.00
2020-12-30,North,Children's Clothing,26,390.00
2020-10-27,East,Children's Clothing,18,450.00
2020-06-06,East,Women's Clothing,28,560.00
2020-08-10,North,Children's Clothing,22,242.00
2020-03-17,South,Children's Clothing,33,924.00
2020-09-06,East,Women's Clothing,11,363.00
2020-05-11,East,Men's Clothing,35,700.00
2020-04-29,East,Women's Clothing,14,462.00
2020-07-30,South,Children's Clothing,18,486.00
2020-08-23,North,Women's Clothing,27,324.00
2020-01-31,West,Men's Clothing,16,432.00
2020-02-13,West,Men's Clothing,24,552.00
2020-08-14,North,Women's Clothing,7,154.00
2020-06-14,East,Men's Clothing,32,416.00
2020-07-05,South,Women's Clothing,21,231.00
2020-08-23,East,Men's Clothing,20,540.00
2020-07-30,East,Women's Clothing,21,399.00
2020-05-01,North,Children's Clothing,31,837.00
2020-04-20,North,Children's Clothing,24,744.00
2020-07-23,South,Men's Clothing,27,351.00
2020-12-25,East,Men's Clothing,13,403.00
2020-07-13,North,Women's Clothing,15,375.00
2020-07-11,West,Women's Clothing,26,728.00
2020-06-23,West,Women's Clothing,20,360.00
2020-04-09,North,Men's Clothing,,493.00
2020-09-15,South,Children's Clothing,16,416.00
2020-10-28,East,Men's Clothing,34,986.00
2020-10-21,East,Men's Clothing,7,133.00
