Date,Region,Type,Units,Price,Sales,Payment,Gender,Age
1/6/2022,West,Books & Toys,4,60.6,242.4,Cash,Female,45
1/24/2022,East,Books & Toys,1,15.15,15.15,Debit Card,Female,54
2/5/2022,West,Books & Toys,1,15.15,15.15,Cash,Female,50
2/12/2022,West,Books & Toys,5,75.75,378.75,Debit Card,Female,22
2/23/2022,North,Books & Toys,5,75.75,378.75,Cash,Female,67
3/19/2022,West,Books & Toys,4,60.6,242.4,Cash,Female,53
3/21/2022,East,Books & Toys,4,60.6,242.4,Credit Card,Male,58
3/25/2022,East,Books & Toys,4,60.6,242.4,Cash,Male,21
4/3/2022,South,Books & Toys,1,15.15,15.15,Credit Card,Female,60
4/4/2022,East,Books & Toys,3,45.45,136.35,Debit Card,Female,22
4/29/2022,East,Books & Toys,5,75.75,378.75,Credit Card,Male,46
5/1/2022,West,Books & Toys,5,75.75,378.75,Cash,Male,21
5/17/2022,West,Books & Toys,5,75.75,378.75,Debit Card,Male,24
5/19/2022,East,Books & Toys,5,75.75,378.75,Cash,Male,62
5/19/2022,South,Books & Toys,3,45.45,136.35,Cash,Female,41
5/19/2022,South,Books & Toys,2,30.3,60.6,Debit Card,Male,67
6/7/2022,South,Books & Toys,5,75.75,378.75,Cash,Female,65
6/12/2022,East,Books & Toys,2,30.3,60.6,Debit Card,Male,65
6/14/2022,East,Books & Toys,3,45.45,136.35,Cash,Female,41
6/18/2022,West,Books & Toys,5,75.75,378.75,Cash,Female,42
6/30/2022,South,Books & Toys,1,15.15,15.15,Credit Card,Female,38
7/9/2022,South,Books & Toys,5,75.75,378.75,Credit Card,Female,33
7/13/2022,North,Books & Toys,4,60.6,242.4,Cash,Female,36
7/18/2022,East,Books & Toys,3,45.45,136.35,Credit Card,Female,36
7/19/2022,East,Books & Toys,5,75.75,378.75,Cash,Male,67
7/25/2022,East,Books & Toys,5,75.75,378.75,Credit Card,Male,60
7/28/2022,East,Books & Toys,5,75.75,378.75,Cash,Male,39
8/3/2022,North,Books & Toys,1,15.15,15.15,Debit Card,Male,24
8/5/2022,West,Books & Toys,3,45.45,136.35,Debit Card,Male,25
8/9/2022,North,Books & Toys,1,15.15,15.15,Credit Card,Female,29
8/15/2022,East,Books & Toys,5,75.75,378.75,Cash,Male,22
8/19/2022,South,Books & Toys,5,75.75,378.75,Cash,Male,66
8/30/2022,West,Books & Toys,2,30.3,60.6,Cash,Male,32
9/2/2022,East,Books & Toys,4,60.6,242.4,Credit Card,Female,19
9/6/2022,North,Books & Toys,1,15.15,15.15,Credit Card,Female,34
9/9/2022,East,Books & Toys,5,75.75,378.75,Credit Card,Male,30
9/17/2022,North,Books & Toys,1,15.15,15.15,Credit Card,Female,45
9/17/2022,West,Books & Toys,1,15.15,15.15,Debit Card,Male,68
9/22/2022,East,Books & Toys,1,15.15,15.15,Cash,Female,27
9/25/2022,North,Books & Toys,3,45.45,136.35,Cash,Female,22
9/29/2022,North,Books & Toys,3,45.45,136.35,Cash,Female,36
11/28/2022,North,Books & Toys,3,45.45,136.35,Credit Card,Male,24
11/30/2022,West,Books & Toys,5,75.75,378.75,Cash,Female,57
12/10/2022,North,Books & Toys,4,60.6,242.4,Cash,Male,55
12/19/2022,South,Books & Toys,1,15.15,15.15,Credit Card,Female,35
1/1/2022,East,Clothing & Shoes,5,1500.4,7502,Cash,Male,33
1/2/2022,North,Clothing & Shoes,3,900.24,2700.72,Credit Card,Male,69
1/2/2022,North,Clothing & Shoes,3,900.24,2700.72,Credit Card,Male,47
1/3/2022,East,Clothing & Shoes,2,600.16,1200.32,Debit Card,Female,66
1/6/2022,East,Clothing & Shoes,2,600.16,1200.32,Credit Card,Female,67
1/6/2022,East,Clothing & Shoes,3,900.24,2700.72,Cash,Male,23
1/6/2022,North,Clothing & Shoes,2,600.16,1200.32,Credit Card,Female,22
1/7/2022,South,Clothing & Shoes,1,300.08,300.08,Debit Card,Female,59
